user_name,star,comment_time,geo_ip,vote,short
开膛手贝塔,4,2012-07-30 22:52:39,unknown,6270,我喜欢刘震云这样说话，喜欢这样的话，不是因为他说的多么高深，而是觉得这话虽然绕，但所有的落脚点都站到了理上；喜欢这样的话也不是因为句句在理，而是因为这句句在理的话如果不用这样的话来说，就失了些乡土气的风致；其实也不是因为接地气，而是人世间的很多事情本来就是如此，绕来绕去，本来是这样的事，后来也便成了那样的事了，本来是一件事，后面也变成千万件事情了。
按时,4,2010-01-31 19:19:38,unknown,3459,又名《关于“不是……是……”的一万种造句法》。
周不時,4,2014-07-09 02:27:11,unknown,3083,人活一辈子，不图啥，就为个说得着的人。有的人从前说不着，过些年却说得着了；有的人从前说得着，说着说着却忽然说不着了。什么爱啊，亲情友情啊，也就是看说不说得着，真难过。
熊阿姨,5,2014-02-22 04:55:50,unknown,864,书里的人物都亲切，好像小时候听妈妈讲姥姥的故事。回到循环的人情世故，村庄和田野都装着小人物们类似的命运。北京的凌晨相比之下寡然无味，书里最辽远的一桩孤独，就是巧玲“一梦醒来，窗外的月牙，映在枣树的树杈间。”
ANGEL DUST,4,2013-10-22 09:05:48,unknown,887,1、和平年代的战乱感；2、说不出来的苦才是真正的苦；3、我从未见过比刘震云更啰嗦的人。
张惟慈,5,2016-03-09 18:55:44,unknown,682,我曾以为生命中最糟糕的事是孤独终老，其实不是，最糟糕的是与那些让你感到孤独的人一起终老。
琼斯黄,3,2015-12-03 09:22:41,unknown,549,世上的事情，件件藏着委屈。永不来往，就是永远和好。
死神的挽歌,5,2015-08-26 15:20:48,unknown,507,刘震云最常用的句式：“（某件事）不是因为...，也不是因为...，而是因为...”，这一下就扯出了好多事，带出了好多理。这些理看着挺绕，挺扯，但细想起来，还真是这么回事。这也正是本书的主题：一个理看起来一句话就能说清，但放到真实生活中，可能一万句话也说不清。所以，要找个能说上话的人（无论是朋友还是亲人），真是太难了。吴摩西半生坎坷，看着处处占理，却处处说不上话，一直在人生路上奔波，只知自己叫什么，从哪儿来，却不知要到哪儿去。牛爱国是吴摩西的翻版，表面上看一个出延津，一个回延津，但实际上都走不出心灵的困顿。
阿思琅,5,2010-12-05 11:51:32,unknown,398,少有的两天内一气读完的当代中文小说。人寻人，话赶话。我们的孤独，全在不确定的追寻之中。
精神少女王绥👧,5,2016-11-08 11:53:35,unknown,369,我就服老刘絮絮叨叨的能絮叨出这么大的格局，看哭了。
苏筱兀,5,2013-01-03 21:47:54,unknown,321,老爸说《一句顶一万句》整本书都是车轱辘话，翻来覆去地说，看不出来什么。但他还看得津津有味。书中讲得都是身边人身边事儿，将每一个人每一段人生每一个细节都放大，每往前走一步都能捏出苦水来。别说永世知心人，有时候找个说句话的人都难。出延津，回延津，哪里出于自愿，都是被逼出来的。
鲁闽,4,2015-06-26 08:35:45,unknown,307,虽然才看，但知道这本书很久了。当年此书上市，我和朋友在大学书店看到大约写着『中国人为什么活得这么累』的腰封，觉得出版商用力过猛，笑得不行，也就算了。如今读了，有几点感受：第一，内容的确有意思。第二，枝叶繁茂得有些分散，可能剪一剪更好，特别是前面讲过的故事重复讲一遍，我不知道是几个意思。第三，如果回到『中国人为什么活得这么累』这个话题上，我认为找到一个说得上话的人恐怕还不是关键所在，甚至可能是完全搞错了方向，关键还是不懂得自处，总想着把人生寄托在人与人的关系上，变量一多，能不累么？
卡列宁の微笑,5,2012-02-23 21:51:53,unknown,182,这是一部讨论【交流】的小说，书里的人物们用千差万别的方式在各种排列组合中鸡同鸭讲，书中讨论了中国人传统的交流模式，涵盖你所能想到的交流障碍，很像是《巴别塔》的中国版。
飞行官小北,5,2012-05-20 12:06:51,unknown,317,”……徒儿们以为远道来了朋友，孔子高兴，但老汪说高兴个啥呀，恰恰是圣人伤了心，如果身边有朋友，心里的话都说完了，远道来个人，不是添堵吗？”
Estelle. Q,5,2014-07-11 10:50:46,unknown,217,写了我们每个人的别扭，每个人的孤独。
红尘白昼,4,2009-04-06 22:07:04,unknown,204,绕来绕去，一件事后面往往藏着八件事；一件事中间，又得拐好几道弯，找个说得上话的人，那是真难，怪不得叫一句顶一万句。
Alkis_Tangelis,5,2012-08-02 20:38:58,unknown,156,各自都成家带孩子以后，曾经掏心掏肺的哥们们都说的少了，就算说，也多是闲聊一下八卦，愤青一下物价。你说把这书推荐下说还不错，没回音，说油价高，过路费免了才终于有个回音，这跟老刘想说的那种感觉一样不？
加菓,5,2017-06-07 09:37:01,unknown,232,刚开始玩QQ的时候和所有陌生人都能说得上话。
小星星,3,2013-10-18 14:27:43,unknown,298,读不下去，读不下去不是因为这不是一本好书，而是因为大爷太啰嗦了，人物也不是特别有故事性，都是家长里短；也不是说家长里短不好，而是我本身对别人特平淡的事儿没多大兴趣；也不是说我对所有人家长里短都不感兴趣，关键它不能引起我的共鸣和反思；不能引起共鸣反思也不是说这书不好，说不定是我岁数不到，感悟不了那么多呢。
